"","name_of_city","state_code","state_name","dist_code","population_total","population_male","population_female","X0.6_population_total","X0.6_population_male","X0.6_population_female","literates_total","literates_male","literates_female","sex_ratio","child_sex_ratio","effective_literacy_rate_total","effective_literacy_rate_male","effective_literacy_rate_female","location","total_graduates","male_graduates","female_graduates"
"128","Chilakaluripet",28,"ANDHRA PRADESH",17,15,50201,51349,480,241,4609,66336,36472,29864,1023,938,72.08,80.54,63.89,"16.0924301,80.1623948",9526,6302,3224
"129","Chitradurga",29,"KARNATAKA",12,182,70304,69610,130,375,6933,111514,58257,53257,990,943,88.76,92.54,84.97,"14.2305594,76.3984537",16857,10213,6644
"130","Chittaurgarh",8,"RAJASTHAN",28,93,60229,56180,126,382,6594,86945,48624,38321,933,882,84.96,92.17,77.28,"24.8887435,74.6269216",16833,9875,6958
"131","Chittoor",28,"ANDHRA PRADESH",23,218,76566,77200,111,358,6457,121094,63681,57413,1008,908,86.37,91.69,81.16,"13.2218054,79.1010442",21345,12973,8372
"132","Churu",8,"RAJASTHAN",4,118,61771,58075,185,428,7821,77751,46055,31696,940,919,75.11,86.48,63.07,"28.3174965,74.9851678",8756,5873,2883
"133","Coimbatore",33,"TAMIL NADU",31,42,531017,530430,483,240,47221,885471,457982,427489,999,963,91.74,95.02,88.47,"11.0168445,76.9558321",168145,87123,81022
"134","Cuddalore",33,"TAMIL NADU",16,259,85593,87768,172,412,7787,139388,72083,67305,1025,955,88.54,93.08,84.15,"11.744699,79.7680243",21572,12022,9550
"135","Cuttack",21,"ORISSA",12,466,303530,302477,412,172,23227,508188,272257,235931,997,916,91.17,97.87,84.49,"20.462521,85.8829895",110147,66347,43800
"136","Dabgram",19,"WEST BENGAL",2,109,60708,57756,139,380,7045,76930,42781,34149,951,949,73.98,80.29,67.34,"26.6954603,88.4415998",2532,1703,829
"137","Dallo Pura",7,"NCT OF DELHI",4,221,81425,73530,239,488,8871,111514,62799,48715,903,891,81.92,87.88,75.34,"28.6004677,77.319462",17134,9918,7216
"138","Damoh",23,"MADHYA PRADESH",11,136,65133,59846,145,389,7030,96043,53052,42991,919,915,87.1,92.34,81.4,"23.8380986,79.4421731",16544,9740,6804
"139","Darbhanga",10,"BIHAR",13,383,154970,139146,385,149,19190,205203,115620,89583,898,905,80.88,86.43,74.68,"26.111868,85.896004",38605,26731,11874
"140","Darjiling",19,"WEST BENGAL",1,122,60114,60300,439,200,3107,107242,54710,52532,1003,903,94.18,96.53,91.85,"27.0360066,88.2626751",16319,8829,7490
"141","Datia",23,"MADHYA PRADESH",5,6,52931,47535,62,321,5665,71071,40482,30589,898,864,80.54,87.29,73.06,"25.6653262,78.4609393",12717,7960,4757
"142","Davanagere",29,"KARNATAKA",13,432,220544,214584,402,161,21657,331551,175747,155804,973,946,84.89,88.92,80.76,"14.4663438,75.9238397",40740,24921,15819
"143","Deesa",24,"GUJARAT",2,70,58724,52425,129,397,6402,78219,45479,32740,893,822,80.67,89.29,71.14,"24.2585031,72.1906721",5933,3946,1987
"144","Dehradun",5,"UTTARAKHAND",5,462,303411,275009,431,193,27580,463791,251832,211959,906,873,89.32,92.65,85.66,"30.3164945,78.0321918",136036,70607,65429
"145","Dehri",10,"BIHAR",32,174,72311,64757,226,471,8802,98968,56416,42552,896,920,83.38,89.92,76.05,"24.9277351,84.1909841",14780,10297,4483
"146","Delhi",7,"NCT OF DELHI",99,60,5871362,5136473,59,314,561337,8583105,4776490,3806615,875,866,87.6,91.44,83.2,"28.7041,77.1025",2221137,1210040,1011097
"147","Delhi Cantonment",7,"NCT OF DELHI",8,91,67703,48649,99,369,5956,93971,57144,36827,719,821,91.11,94.54,86.26,"28.5961279,77.1587375",17317,9653,7664
"148","Deoghar",20,"JHARKHAND",5,307,108243,94873,310,76,12022,153807,87540,66267,876,864,86.8,92.8,79.98,"24.4763201,86.6913222",27126,19215,7911
"149","Deoli",7,"NCT OF DELHI",9,251,91173,78237,280,40,10525,123167,72062,51105,858,877,83.85,91.02,75.47,"28.4962152,77.2376414",13046,8694,4352
"150","Deoria",9,"UTTAR PRADESH",59,157,67754,61816,122,367,6578,102802,56719,46083,912,908,88.81,93.73,83.43,"26.4270039,83.804868",25206,15782,9424
"151","Dewas",23,"MADHYA PRADESH",20,380,150193,139245,369,129,16318,218877,122388,96489,927,901,85.83,92.66,78.49,"22.9622672,76.0507949",29848,17581,12267
"152","Dhanbad",20,"JHARKHAND",9,89,615589,545972,143,388,69696,820008,473787,346221,887,908,80.78,87.93,72.69,"23.7956531,86.4303859",104768,69321,35447
"153","Dharmavaram",28,"ANDHRA PRADESH",22,128,62186,59806,54,310,5522,79037,45025,34012,962,857,71.83,80.77,62.66,"14.4137447,77.7126189",7560,5236,2324
"154","Dhaulpur",8,"RAJASTHAN",8,145,67740,58402,204,469,7740,83405,49087,34318,862,818,76.56,84.22,67.74,"26.7025181,77.893391",11782,7680,4102
"155","Dhule",27,"MAHARASHTRA",2,417,193854,182239,399,164,20431,298693,160511,138182,940,879,89.86,94.08,85.4,"20.9042201,74.7748979",38164,23320,14844
"156","Dibrugarh",18,"ASSAM",11,181,72044,66617,53,298,5748,113822,60782,53040,925,940,89.77,92.19,87.14,"27.4728327,94.9119621",20878,12225,8653
"157","Dimapur",13,"NAGALAND",5,131,65017,58760,137,374,7093,95646,51604,44042,904,966,87.48,89.48,85.24,"25.8629885,93.7536663",12902,7442,5460
"158","Dinapur Nizamat",10,"BIHAR",28,275,97129,85112,303,67,11694,123199,70786,52413,876,873,78.4,84.54,71.39,"25.6328264,85.0597137",19777,13707,6070
"159","Dindigul",33,"TAMIL NADU",11,311,102927,104298,224,461,8929,171130,88360,82770,1013,960,90.55,94.38,86.79,"10.3673123,77.9802906",23327,12660,10667
"160","Dum Dum",19,"WEST BENGAL",11,102,61039,56598,442,201,3194,103757,54153,49604,927,917,93.51,94.09,92.88,"22.6470514,88.431683",25287,14288,10999
"161","Durg",22,"CHHATTISGARH",10,363,136537,132142,332,91,14121,210639,113866,96773,968,939,87.94,93.72,82,"21.1904494,81.2849169",38428,21409,17019
"162","Durgapur",19,"WEST BENGAL",9,461,294349,272588,418,175,24553,453604,247176,206428,926,946,87.84,92.1,83.23,"23.5204443,87.3119227",80060,47809,32251
"163","Eluru",28,"ANDHRA PRADESH",15,319,105707,108707,221,451,9077,145516,74521,70995,1028,1003,74.13,77.1,71.26,"16.7106604,81.0952431",23523,14252,9271
"164","English Bazar",19,"WEST BENGAL",6,320,115126,100957,360,131,14564,154875,82428,72447,877,781,84.69,85.44,83.86,"25.0108408,88.1410967",28983,17393,11590
"165","Erode",33,"TAMIL NADU",9,228,78094,78859,115,346,6740,126638,66307,60331,1010,972,88.39,93.18,83.65,"11.3410364,77.7171642",19615,11114,8501
"166","Etah",9,"UTTAR PRADESH",70,114,62966,55666,127,387,6511,90289,50001,40288,884,851,86.43,90.4,81.96,"27.5587505,78.662567",21588,13031,8557
"167","Etawah",9,"UTTAR PRADESH",30,356,135829,120961,329,98,13401,188887,104612,84275,891,863,82.89,86.95,78.35,"26.8458148,79.1096901",38404,22962,15442
"168","Faizabad",9,"UTTAR PRADESH",46,245,87279,80265,188,433,7821,130700,70243,60457,920,903,86.52,89.34,83.45,"26.7732476,82.1441643",30658,17077,13581
"169","Faridabad",6,"HARYANA",20,184,750446,654207,213,472,80965,1042168,592024,450144,872,845,84.88,90.44,78.53,"28.4089123,77.3177894",219974,123138,96836
"170","Farrukhabad-cum-Fatehgarh",9,"UTTAR PRADESH",28,366,145515,130239,356,121,15002,182356,101282,81074,895,865,74.92,79.02,70.35,"27.3826126,79.5940544",31160,18099,13061
"171","Fatehpur",9,"UTTAR PRADESH",41,289,101620,92181,274,37,10228,133418,74561,58857,907,863,77.69,83.06,71.82,"25.8499808,80.8986502",25076,15061,10015
"172","Firozabad",9,"UTTAR PRADESH",16,465,321624,282173,457,221,38896,365347,208434,156913,877,893,70.08,74.95,64.5,"27.1591006,78.3957574",36145,21265,14880
"173","Firozpur",3,"PUNJAB",9,61,58401,51690,43,304,5254,78615,43468,35147,885,839,79.75,83.37,75.69,"30.9331348,74.6224755",14939,7455,7484
"174","Gadag-Betigeri",29,"KARNATAKA",7,256,86165,86648,228,470,8900,132094,70035,62059,1006,935,85.56,91.37,79.82,"15.4324651,75.6380337",15926,9941,5985
"175","Gandhidham",24,"GUJARAT",1,350,132388,116317,346,108,14872,181253,104073,77180,879,909,83.34,89.69,76.08,"23.075297,70.133673",24431,14049,10382
"176","Gandhinagar",24,"GUJARAT",6,312,109479,98820,240,11,8428,177510,95640,81870,903,809,93.7,96.55,90.57,"23.2156354,72.6369415",52343,31129,21214
"177","Ganganagar",8,"RAJASTHAN",1,335,120929,103844,300,71,11117,166449,95374,71075,859,814,83.22,88.9,76.65,"29.9038399,73.8771901",34347,19007,15340
"178","Gangapur City",8,"RAJASTHAN",10,116,62910,56135,176,434,7405,82132,49231,32901,892,852,79.78,90.8,67.52,"26.4846537,76.7278803",9850,6727,3123
"179","Gangawati",29,"KARNATAKA",6,36,52678,52676,96,332,6413,70630,39027,31603,1000,956,76.58,84.9,68.31,"15.431874,76.5314817",6927,4549,2378
"180","Gaya",10,"BIHAR",34,439,245764,217690,430,190,28049,346747,194377,152370,886,906,85.74,90.49,80.35,"24.7954523,84.999431",56679,38831,17848
"181","Ghazipur",9,"UTTAR PRADESH",64,64,58126,52572,79,337,5916,83755,46530,37225,904,873,85.46,90.61,79.79,"25.5840419,83.5770202",18840,11418,7422
"182","Giridih",20,"JHARKHAND",4,84,59924,54523,157,411,7297,84897,46689,38208,910,895,85.75,90.18,80.9,"24.2841482,86.0937312",15112,10138,4974
"183","Godhra",24,"GUJARAT",17,192,73868,69258,208,450,8319,111571,60797,50774,938,920,88.72,93.79,83.32,"22.7788044,73.6142795",12053,7571,4482
"184","Gokal Pur",7,"NCT OF DELHI",3,127,64935,57003,155,416,7017,90904,51785,39119,878,847,85.24,91.41,78.26,"28.703423,77.2840105",15993,9445,6548
"185","Gonda",9,"UTTAR PRADESH",52,83,58484,55869,67,313,5813,82739,45825,36914,955,898,81.07,88.11,73.75,"27.1339913,81.9618968",17212,10185,7027
"186","Gondal",24,"GUJARAT",9,74,58417,53647,45,308,5233,86139,47112,39027,918,823,85.73,90.5,80.61,"21.9619463,70.792297",10557,6003,4554
"187","Gondiya",27,"MAHARASHTRA",11,164,66756,66133,82,329,6183,112490,58721,53769,991,929,93.7,97.7,89.69,"21.4624491,80.2209773",18563,10175,8388
"188","Gorakhpur",9,"UTTAR PRADESH",57,474,353550,317498,436,196,29236,523441,290760,232681,898,887,85.97,90.7,80.72,"26.7605545,83.3731675",123723,73116,50607
"189","Greater Hyderabad",28,"ANDHRA PRADESH",99,475,3500802,3309168,446,206,352022,5047705,2688111,2359594,945,942,82.96,85.96,79.79,"17.3850,78.4867",1164149,685402,478747
"190","Greater Mumbai",27,"MAHARASHTRA",99,134,6736815,5741632,38,290,540139,10237586,5727774,4509812,852,902,90.28,93.32,86.7,"19.0760,72.8777",1802371,964964,837407
"191","Greater Noida",9,"UTTAR PRADESH",10,53,58662,49014,163,427,7005,79757,45878,33879,836,823,86.54,91.48,80.65,"28.4743879,77.5039904",20791,11844,8947
"192","Gudivada",28,"ANDHRA PRADESH",16,107,58941,59348,490,244,4871,89009,46529,42480,1007,959,82.16,86.39,77.98,"16.4410255,80.9926327",12523,7411,5112
"193","Gulbarga",29,"KARNATAKA",25,455,272451,259580,445,204,33073,387470,210817,176653,953,917,83.71,89.19,77.99,"17.329731,76.8342957",65039,40331,24708
"194","Guna",23,"MADHYA PRADESH",41,272,94645,86333,288,53,11099,128463,73169,55294,912,877,81.71,89.24,73.5,"24.6348197,77.2979782",22104,13416,8688
"195","Guntakal",28,"ANDHRA PRADESH",22,146,62695,63784,74,315,6119,86197,47471,38726,1017,942,75.7,84.47,67.16,"15.1674091,77.3736238",11626,7398,4228
"196","Guntur",28,"ANDHRA PRADESH",17,473,323151,328231,433,189,29179,480068,252677,227391,1016,963,81.11,86.28,76.04,"16.3066525,80.4365402",94432,58194,36238
"197","Gurgaon",6,"HARYANA",18,486,475612,401212,21,285,49781,662969,373164,289805,844,846,86.3,89.54,82.46,"28.4594965,77.0266383",233817,126456,107361
"198","Guwahati",18,"ASSAM",23,493,502255,461174,467,218,43589,798726,426401,372325,918,1009,91.11,92.89,89.16,"26.1445169,91.7362365",184065,107093,76972
"199","Gwalior",23,"MADHYA PRADESH",4,35,560887,492618,40,303,51674,800325,452788,347537,878,827,85.2,90.85,78.82,"26.2182871,78.1828308",169264,100039,69225
"200","Habra",19,"WEST BENGAL",11,207,76510,73165,32,277,5412,125800,66495,59305,956,933,90.85,94.04,87.53,"22.8488542,88.6639591",13824,8682,5142
"201","Hajipur",10,"BIHAR",18,203,78561,68565,258,19,9396,100691,57537,43154,873,879,79.26,84.78,72.93,"25.6858392,85.2145907",16319,11371,4948
"202","Haldia",19,"WEST BENGAL",19,303,104852,95910,269,23,10323,159984,88125,71859,915,956,89.06,93.7,83.96,"22.0666742,88.0698118",17487,10784,6703
"203","Haldwani-cum-Kathgodam",5,"UTTARAKHAND",11,226,81918,74142,253,9,9386,111410,60678,50732,905,903,81.75,84.84,78.34,"29.2182644,79.5129767",34329,17783,16546
"204","Halisahar",19,"WEST BENGAL",11,148,66654,60239,10,261,5087,103789,56921,46868,904,923,89.25,93.1,84.98,"22.9441261,88.4193259",10802,6680,4122
"205","Hanumangarh",8,"RAJASTHAN",2,210,79817,71287,218,479,8238,104285,59883,44402,893,848,78.32,85.42,70.42,"29.5815012,74.3294199",16870,9978,6892
"206","Haora",19,"WEST BENGAL",15,47,560577,511584,459,217,39855,888817,477781,411036,913,924,89.86,92.34,87.13,"22.5957689,88.2636394",151490,91001,60489
"207","Hapur",9,"UTTAR PRADESH",9,360,139694,123107,377,139,16892,170325,98394,71931,881,852,75.34,82.08,67.72,"28.7305798,77.7758825",28472,16007,12465
"208","Hardoi",9,"UTTAR PRADESH",24,147,66752,60138,92,347,6098,99217,54470,44747,901,878,87.15,91.07,82.8,"27.2978965,80.1875065",29166,17644,11522
"209","Hardwar",5,"UTTARAKHAND",13,336,120201,105034,311,75,12097,169371,94508,74863,874,873,84.99,88.87,80.55,"29.9456906,78.1642478",38835,20223,18612
"210","Hassan",29,"KARNATAKA",20,168,66380,67343,78,317,6153,109564,55610,53954,1015,944,90.51,92.9,88.17,"13.0068142,76.0995519",21042,11784,9258
"211","Hastsal",7,"NCT OF DELHI",7,264,95068,81965,291,55,11145,129653,75259,54394,862,872,84.68,91.45,76.81,"28.6377129,77.0490264",12901,8095,4806
"212","Hathras",9,"UTTAR PRADESH",13,176,73376,64133,192,455,7590,95524,53918,41606,874,834,79.06,83.88,73.58,"27.6056212,78.0537813",18612,10545,8067
"213","Hazaribag",20,"JHARKHAND",15,190,74267,68227,177,425,7615,113693,61630,52063,919,897,89.95,93.69,85.9,"23.9966213,85.3691068",28889,18311,10578
"214","Hindaun",8,"RAJASTHAN",9,40,56178,49512,158,417,7106,69108,41993,27115,881,852,76.58,87.79,63.94,"26.7454967,77.0330481",7964,5291,2673
"215","Hindupur",28,"ANDHRA PRADESH",22,213,76625,75210,182,415,8046,103538,56177,47361,982,974,76.4,82.18,70.52,"13.8185378,77.4988753",11050,6926,4124
"216","Hinganghat",27,"MAHARASHTRA",8,5,51881,48535,485,248,4506,85599,45728,39871,936,871,94.34,97.91,90.56,"20.5505728,78.8411405",11256,6684,4572
"217","Hisar",6,"HARYANA",12,387,163338,137911,363,128,15499,216978,125172,91806,844,860,81.04,86.13,75,"29.1491875,75.7216527",49148,27629,21519
"218","Hoshangabad",23,"MADHYA PRADESH",32,103,61610,56346,90,349,6048,92317,50943,41374,915,868,87.97,93.22,82.26,"22.744108,77.736967",18980,11072,7908
"219","Hoshiarpur",3,"PUNJAB",4,248,88290,80153,195,458,7658,135094,72533,62561,908,834,89.11,91.68,86.3,"31.5143178,75.911483",26629,13069,13560
"220","Hospet",29,"KARNATAKA",11,309,102923,103236,313,68,12970,143776,77678,66098,1003,960,80.02,86.87,73.23,"15.2688542,76.3909241",17556,10567,6989
"221","Hosur",33,"TAMIL NADU",30,96,59411,57410,103,336,6542,91358,48225,43133,966,970,88.24,91.57,84.79,"12.7409127,77.8252923",15530,8254,7276
"222","Hubli-Dharwad",29,"KARNATAKA",8,490,475980,467877,491,246,48696,736506,389290,347216,983,949,87.28,91.67,82.83,"15.3647083,75.1239547",113864,67478,46386
"223","Hugli-Chinsurah",19,"WEST BENGAL",12,265,88952,88257,39,274,5646,152437,78780,73657,992,980,91.94,94.7,89.16,"22.8858771,88.3919026",31236,17939,13297
"224","Ichalkaranji",27,"MAHARASHTRA",34,379,149691,137879,359,124,15478,223752,123878,99874,921,889,87.85,93.64,81.6,"16.7090008,74.4560807",22644,13707,8937
"225","Imphal",14,"MANIPUR",99,362,128931,136055,309,66,12530,219261,110809,108452,1055,939,91.7,95.87,87.8,"24.8170111,93.9368439",63915,33950,29965
"226","Indore",23,"MADHYA PRADESH",22,292,1020883,939748,279,39,105757,1516434,827975,688459,921,886,87.38,91.84,82.55,"22.7195687,75.8577258",313525,174270,139255
"227","Jabalpur",23,"MADHYA PRADESH",34,37,546561,507775,16,270,51136,841399,453820,387579,929,901,88.9,92.65,84.88,"23.181467,79.9864071",169711,92225,77486
"228","Jagadhri",6,"HARYANA",3,135,67752,57163,112,383,6151,95469,53660,41809,844,822,85.79,89.04,81.96,"30.1680858,77.2969204",18738,9805,8933
"229","Jagdalpur",22,"CHHATTISGARH",15,138,63910,61435,121,363,6612,95303,51905,43398,961,919,85.44,91.51,79.16,"19.0740973,82.008014",16223,9289,6934
"230","Jaipur",8,"RAJASTHAN",12,390,1619280,1454070,379,142,174468,2272724,1282140,990584,898,854,84.34,90.61,77.41,"26.9124336,75.7872709",533148,319107,214041
"231","Jalandhar",3,"PUNJAB",3,484,458015,404181,461,227,38819,665625,363500,302125,882,866,85.5,87.98,82.69,"31.3260152,75.5761829",128924,63657,65267
"232","Jalgaon",27,"MAHARASHTRA",3,438,241228,219240,421,185,22996,363778,198426,165352,909,806,88.96,93.3,84.26,"21.0076578,75.5626039",55315,33154,22161
"233","Jalna",27,"MAHARASHTRA",18,375,147714,137635,378,140,17713,209531,116300,93231,932,886,84.61,91.05,77.74,"19.8296893,75.8800305",23959,15360,8599
"234","Jalpaiguri",19,"WEST BENGAL",2,51,53749,53602,454,214,3951,90455,46484,43971,997,958,91.11,93.67,88.56,"26.5434772,88.7205256",20252,11543,8709
"235","Jamalpur",10,"BIHAR",24,33,56231,48990,69,324,5711,81192,45961,35231,871,867,87.38,92.58,81.4,"25.312717,86.4906091",10638,7165,3473
"236","Jammu",1,"JAMMU & KASHMIR",21,447,265346,238344,396,165,19338,413366,225410,187956,898,829,89.66,93.13,85.82,"32.7266016,74.8570259",121564,65587,55977
"237","Jamnagar",24,"GUJARAT",10,454,276202,253106,419,180,23654,394919,216330,178589,916,862,82.58,86.97,77.83,"22.4707019,70.05773",52049,29513,22536
"238","Jamshedpur",20,"JHARKHAND",12,469,327912,301747,438,198,30126,494893,270876,224017,920,887,87.5,92.15,82.47,"22.8045665,86.2028754",110962,64276,46686
"239","Jamuria",19,"WEST BENGAL",9,195,75574,69397,211,449,8539,93152,54399,38753,918,947,73.11,81.73,63.68,"23.7060688,87.0774107",5436,3961,1475
"240","Jaunpur",9,"UTTAR PRADESH",63,246,88704,79424,219,468,8584,123245,68005,55240,895,908,82.11,85.81,77.98,"25.7490034,82.6987002",24871,14851,10020
"241","Jehanabad",10,"BIHAR",37,18,54868,47588,141,390,6810,70052,39889,30163,867,884,79.66,84.58,73.97,"25.1515827,84.981754",8901,6620,2281
"242","Jetpur Navagadh",24,"GUJARAT",9,112,62331,56219,68,331,5611,89110,49677,39433,902,839,83.86,89.27,77.92,"21.7615246,70.6276279",8846,4677,4169
"243","Jhansi",9,"UTTAR PRADESH",35,450,268101,239192,422,182,24047,381771,214375,167396,892,868,83.81,89.18,77.81,"25.4484257,78.5684594",78757,45368,33389
"244","Jhunjhunun",8,"RAJASTHAN",5,115,61906,57060,189,442,7676,76183,44962,31221,922,864,74.4,84.8,63.22,"28.1288747,75.3995089",10403,6482,3921
"245","Jind",6,"HARYANA",9,241,88561,77664,238,7,8545,123267,71129,52138,877,831,83.63,90.86,75.43,"29.3211153,76.3058328",21508,12601,8907
"246","Jodhpur",8,"RAJASTHAN",15,24,544057,489861,77,330,59881,740011,422120,317891,900,898,81.56,88.42,73.93,"26.2389469,73.0243094",140922,84420,56502
"247","Junagadh",24,"GUJARAT",12,398,164091,156159,318,84,12724,259563,139317,120246,952,868,88.63,93.23,83.83,"21.522184,70.4578768",36910,20964,15946
"248","Kadapa",28,"ANDHRA PRADESH",20,406,171797,170026,373,133,17423,242540,131847,110693,990,923,79.38,86.22,72.54,"14.4673541,78.8241339",41997,27337,14660
"249","Kaithal",6,"HARYANA",5,193,76657,67976,193,457,7534,103329,59162,44167,887,823,80.76,87.65,73.07,"29.7856734,76.3984537",18095,10125,7970
"250","Kakinada",28,"ANDHRA PRADESH",14,393,152596,159659,317,73,13404,231559,117829,113730,1046,973,81.23,84.88,77.76,"16.9890648,82.2474648",47823,29439,18384
"251","Kalol",24,"GUJARAT",6,77,59380,52746,56,323,5463,88768,49439,39329,888,831,88.69,93.62,83.18,"23.2463895,72.5086513",14208,8671,5537
