"","name_of_city","state_code","state_name","dist_code","population_total","population_male","population_female","X0.6_population_total","X0.6_population_male","X0.6_population_female","literates_total","literates_male","literates_female","sex_ratio","child_sex_ratio","effective_literacy_rate_total","effective_literacy_rate_male","effective_literacy_rate_female","location","total_graduates","male_graduates","female_graduates"
"252","Kalyani",19,"WEST BENGAL",10,9,50867,49753,451,210,3714,82553,43591,38962,978,955,88.75,92.79,84.63,"22.9750855,88.4345078",17457,9775,7682
"253","Kamarhati",19,"WEST BENGAL",11,405,174840,161739,290,47,11539,275870,147547,128323,925,936,88.22,90.79,85.43,"22.6846668,88.3706491",50367,29437,20930
"254","Kancheepuram",33,"TAMIL NADU",3,238,81990,82275,138,372,7133,132348,69538,62810,1003,973,88.35,93.14,83.59,"12.8341735,79.7036402",18625,10805,7820
"255","Kanchrapara",19,"WEST BENGAL",11,130,61770,60411,465,223,4126,103194,54213,48981,978,936,90.8,94.51,87.02,"22.944101,88.4335019",13808,8265,5543
"256","Kanpur",9,"UTTAR PRADESH",33,367,1502370,1264661,304,69,115629,2116973,1172323,944650,842,853,84.14,85.77,82.21,"26.449923,80.3318736",459611,250241,209370
"257","Kanpur",9,"UTTAR PRADESH",33,367,1502370,1264661,304,69,115629,2116973,1172323,944650,842,853,84.14,85.77,82.21,"26.449923,80.3318736",12635,6841,5794
"258","Kanpur",9,"UTTAR PRADESH",33,55,58505,49530,14,268,5133,77484,44086,33398,847,914,79.65,83.36,75.23,"26.449923,80.3318736",459611,250241,209370
"259","Kanpur",9,"UTTAR PRADESH",33,55,58505,49530,14,268,5133,77484,44086,33398,847,914,79.65,83.36,75.23,"26.449923,80.3318736",12635,6841,5794
"260","Karaikkudi",33,"TAMIL NADU",21,45,53425,53368,489,243,4895,88380,46114,42266,999,970,91.25,95.32,87.19,"10.0731315,78.7801544",11778,6464,5314
"261","Karawal Nagar",7,"NCT OF DELHI",3,334,120284,104382,344,111,14114,163801,94870,68931,868,837,84.57,91.74,76.36,"28.7283102,77.276926",14478,9446,5032
"262","Karimnagar",28,"ANDHRA PRADESH",3,357,131769,129130,301,57,12204,204614,110146,94468,980,951,86.75,92.61,80.79,"18.4385553,79.1288412",52034,33192,18842
"263","Karnal",6,"HARYANA",6,377,151668,135306,347,119,13972,220711,121652,99059,892,807,86.32,90.55,81.64,"29.6856929,76.9904825",52911,27708,25203
"264","Kasganj",9,"UTTAR PRADESH",71,11,53507,47734,93,360,5904,69289,38933,30356,892,827,78.56,83.97,72.57,"27.8129344,78.649785",13306,7833,5473
"265","Kashipur",5,"UTTARAKHAND",12,126,63625,57985,134,398,6589,89433,49030,40403,911,846,83.4,87.82,78.61,"29.2104232,78.9618845",20036,10750,9286
"266","Katihar",10,"BIHAR",10,337,119142,106840,345,104,14982,155706,87581,68125,897,933,79.87,84.96,74.16,"25.552048,87.5718609",24259,17105,7154
"267","Khammam",28,"ANDHRA PRADESH",10,281,91019,93233,202,441,8255,136532,71580,64952,1024,930,81.7,87.14,76.43,"17.2472528,80.1514447",29400,18405,10995
"268","Khandwa",23,"MADHYA PRADESH",49,301,102873,97808,293,54,11420,153609,82575,71034,951,902,86.98,91.53,82.23,"21.8257334,76.352571",24431,13708,10723
"269","Khanna",3,"PUNJAB",7,154,67811,60319,100,366,5986,97022,53108,43914,890,828,84.43,87.67,80.82,"30.697852,76.2112286",16767,8279,8488
"270","Kharagpur",19,"WEST BENGAL",18,310,106735,100188,216,454,8647,163915,89075,74840,939,952,86.64,91.22,81.76,"22.34601,87.2319753",24881,14511,10370
"271","Khardaha",19,"WEST BENGAL",11,69,56792,54338,440,199,3173,99848,51668,48180,957,932,95.5,96.78,94.17,"22.7002943,88.3753455",21522,12228,9294
"272","Khargone",23,"MADHYA PRADESH",23,44,54684,51768,106,351,6358,77216,42390,34826,947,906,82.96,88.94,76.69,"21.90287,75.8069082",12584,7745,4839
"273","Khora",9,"UTTAR PRADESH",9,287,102669,86741,314,78,12249,140013,82194,57819,845,854,86,93.06,77.62,"28.753915,77.3999054",10482,7313,3169
"274","Khurja",9,"UTTAR PRADESH",11,68,58577,52512,161,426,7008,64643,37048,27595,896,824,67.63,73.99,60.64,"28.2513538,77.8538797",10529,5967,4562
"275","Kirari Suleman Nagar",7,"NCT OF DELHI",1,373,152135,130463,388,147,19571,191624,113079,78545,858,925,79.22,86.33,70.83,"28.6967948,77.0643614",10621,7340,3281
"276","Kishanganj",10,"BIHAR",8,46,55688,51388,200,436,8274,67286,37482,29804,923,946,74.71,79.84,69.13,"26.0917422,87.9383822",7847,5536,2311
"277","Kishangarh",8,"RAJASTHAN",21,223,80343,74676,272,34,10163,106809,61313,45496,929,876,80.15,89.19,70.52,"26.5870344,74.856397",13054,8153,4901
"278","Kochi",32,"KERALA",8,464,296668,304906,423,178,25603,535318,265256,270062,1028,953,97.49,98.31,96.69,"9.9312328,76.2673041",115773,54538,61235
"279","Kolar",29,"KARNATAKA",27,180,70064,68489,174,409,7938,102978,54121,48857,978,985,84.02,87.28,80.69,"13.1357446,78.1325611",11508,7007,4501
"280","Kolhapur",27,"MAHARASHTRA",34,457,280820,268463,417,179,22669,459999,244256,215743,956,832,92.12,96.32,87.77,"16.7049873,74.2432527",92443,52599,39844
"281","Kolkata",19,"WEST BENGAL",16,435,2362662,2124017,339,100,144577,3648210,1966122,1682088,899,930,87.14,89.08,84.98,"22.572646,88.363895",818476,461615,356861
"282","Kollam",32,"KERALA",13,409,168076,180957,348,103,15286,292641,142714,149927,1077,954,92.1,93.85,90.5,"8.8932118,76.6141396",39521,17708,21813
"283","Korba",22,"CHHATTISGARH",5,415,188514,174696,405,166,21928,267900,151701,116199,927,936,84.28,91.89,76.06,"22.3594501,82.7500595",38726,23427,15299
"284","Kota",8,"RAJASTHAN",29,4,529795,471570,51,306,55181,738795,422767,316028,890,876,83.65,90.56,75.9,"25.2138156,75.8647527",128652,73452,55200
"285","Kozhikode",32,"KERALA",4,431,206494,225603,391,150,20366,378033,181451,196582,1093,960,96.8,97.93,95.78,"11.2587531,75.78041",61225,27701,33524
"286","Krishnanagar",19,"WEST BENGAL",10,216,76700,75503,17,269,5170,128574,66262,62312,984,919,90.92,93.23,88.6,"23.4008744,88.5013962",21326,12541,8785
"287","Kulti",19,"WEST BENGAL",9,394,163819,150158,361,120,16054,214889,123380,91509,917,927,76.58,84.22,68.24,"23.7370306,86.8370937",19371,12890,6481
"288","Kumbakonam",33,"TAMIL NADU",19,183,69350,70763,55,294,5940,117500,60262,57238,1020,985,91.7,95.17,88.3,"10.9616945,79.3881132",16862,9458,7404
"289","Kurichi",33,"TAMIL NADU",31,142,63033,62767,58,297,5981,102816,53578,49238,996,979,90.42,94.13,86.71,"11.5707716,77.6966143",13160,6926,6234
"290","Kurnool",28,"ANDHRA PRADESH",21,430,211875,213045,401,160,21389,297490,158744,138746,1006,935,78.15,83.99,72.39,"15.8281257,78.0372792",60589,37618,22971
"291","Lakhimpur",9,"UTTAR PRADESH",22,214,81050,70960,181,435,7595,114526,63317,51209,876,872,84.39,87.53,80.82,"27.9490794,80.7824012",25967,15036,10931
"292","Lalitpur",9,"UTTAR PRADESH",36,166,69548,63493,179,422,7780,98108,55330,42778,913,925,83.96,90.5,76.78,"24.6878597,78.4120206",17013,10255,6758
"293","Latur",27,"MAHARASHTRA",28,418,198151,184603,406,168,21049,291226,160070,131156,932,850,86.43,92.32,80.19,"18.4087934,76.5603828",42355,27669,14686
"294","Loni",9,"UTTAR PRADESH",9,452,273859,238437,452,213,35781,328096,194048,134048,871,885,75.24,83.14,66.15,"28.7316438,77.3008506",15572,10092,5480
"295","Lucknow",9,"UTTAR PRADESH",26,372,1470133,1345468,324,87,133127,2147564,1161250,986314,915,901,84.72,87.81,81.36,"26.8466937,80.946166",596990,326431,270559
"296","Ludhiana",3,"PUNJAB",7,233,874773,739105,206,460,80529,1230218,691161,539057,845,871,85.38,88.35,81.85,"30.900965,75.8572758",211267,104104,107163
"297","Machilipatnam",28,"ANDHRA PRADESH",16,253,83561,86447,119,354,6702,130173,66337,63836,1035,947,83.32,86.73,80.05,"16.1905457,81.1361543",19872,11957,7915
"298","Madanapalle",28,"ANDHRA PRADESH",23,173,67432,68237,107,348,6504,99486,52994,46492,1012,937,81.4,87.61,75.31,"13.5603491,78.5036065",16385,10050,6335
"299","Madavaram",33,"TAMIL NADU",1,111,59631,58894,52,295,5786,96308,50467,45841,988,957,90.27,94.19,86.32,"13.147819,80.2309861",18525,10179,8346
"300","Madhyamgram",19,"WEST BENGAL",11,299,100611,98353,153,395,7479,165630,86682,78948,978,963,90.16,93.37,86.88,"22.6925015,88.465448",27584,16352,11232
"301","Madurai",33,"TAMIL NADU",22,16,509313,507572,474,233,44712,845990,440419,405571,997,956,91.42,95.22,87.62,"9.9252007,78.1197754",129719,73889,55830
"302","Mahbubnagar",28,"ANDHRA PRADESH",7,230,79423,78479,194,437,8030,119626,64187,55439,988,917,84.77,90.84,78.69,"16.7375089,78.0081221",30286,18972,11314
"303","Mahesana",24,"GUJARAT",4,280,97212,86921,207,483,7499,151773,83642,68131,894,762,90.99,95.73,85.78,"23.5879607,72.3693252",27191,16287,10904
"304","Maheshtala",19,"WEST BENGAL",17,436,231044,218379,397,154,21259,335440,179762,155678,945,957,82.63,86.08,78.98,"22.511976,88.2509941",33247,19939,13308
"305","Mainpuri",9,"UTTAR PRADESH",17,100,61481,55846,132,393,6565,88548,48215,40333,908,849,85.95,89.71,81.84,"27.2177405,79.1096901",18745,10865,7880
"306","Malegaon",27,"MAHARASHTRA",20,441,239243,231763,449,209,36107,343611,181084,162527,969,941,86.66,90.16,83.07,"20.5547497,74.5100291",22830,13345,9485
"307","Malerkotla",3,"PUNJAB",19,172,71401,63929,183,419,7950,83606,47164,36442,895,950,70.25,74.82,65.1,"30.5232076,75.8882508",9767,5227,4540
"308","Mandoli",7,"NCT OF DELHI",3,121,64123,56222,180,429,7665,84053,48535,35518,877,897,80.72,87.33,73.15,"28.7041396,77.313921",7274,4596,2678
"309","Mandsaur",23,"MADHYA PRADESH",16,187,72370,69098,167,416,7439,109135,59436,49699,955,898,86.79,92.74,80.6,"24.076836,75.0692952",18225,10920,7305
"310","Mandya",29,"KARNATAKA",19,177,68748,68987,102,339,6443,105938,55442,50496,1003,944,85.11,89.54,80.74,"12.5221567,76.9009191",16203,9858,6345
"311","Mangalore",29,"KARNATAKA",21,444,240651,244134,390,152,19986,416863,211482,205381,1014,930,94.03,96.49,91.63,"12.9141417,74.8559568",78097,39002,39095
"312","Mango",20,"JHARKHAND",12,332,116243,107759,326,86,13489,169548,92914,76634,927,913,86.62,91.56,81.29,"22.834024,86.219577",28682,17145,11537
"313","Mathura",9,"UTTAR PRADESH",14,410,186586,162750,393,157,19352,235976,134597,101379,872,859,76.75,82.05,70.7,"27.4924134,77.673673",44357,26068,18289
"314","Maunath Bhanjan",9,"UTTAR PRADESH",61,369,143273,135787,386,144,19831,187382,102802,84580,948,952,78.6,83.95,72.94,"25.9496379,83.5586445",20775,12297,8478
"315","Medinipur",19,"WEST BENGAL",18,250,85362,83765,133,370,7106,139303,72948,66355,981,979,90.01,93.4,86.56,"22.4308892,87.3214908",28498,17243,11255
"316","Meerut",9,"UTTAR PRADESH",7,162,689567,619456,187,439,75343,889729,499928,389801,898,851,77.7,83.18,71.64,"28.9844618,77.7064137",174025,95192,78833
"317","Mira Bhayander",27,"MAHARASHTRA",21,479,434330,380325,463,226,39550,684165,375671,308494,876,885,93.67,96.41,90.53,"19.2952325,72.8543897",118506,65979,52527
"318","Miryalaguda",28,"ANDHRA PRADESH",8,27,52048,51807,6,251,5078,76693,41697,34996,995,948,82.09,89.3,74.89,"16.8753106,79.5659633",13377,8688,4689
"319","Mirzapur-cum-Vindhyachal",9,"UTTAR PRADESH",68,342,125003,108688,322,88,12995,161128,92423,68705,869,879,78.25,83.85,71.8,"25.1336987,82.5644344",25846,16225,9621
"320","Modinagar",9,"UTTAR PRADESH",9,159,69179,60982,128,405,6206,104383,58282,46101,882,778,90,95.23,84.16,"28.8316307,77.5779592",24695,13484,11211
"321","Moga",3,"PUNJAB",8,208,79760,70672,160,418,7154,110764,60698,50066,886,857,82.09,85,78.82,"30.8164603,75.1717093",17762,8356,9406
"322","Moradabad",9,"UTTAR PRADESH",4,488,466432,423378,27,278,52377,550637,302447,248190,908,903,70.65,74.05,66.9,"28.8386481,78.7733286",91999,48955,43044
"323","Morena",23,"MADHYA PRADESH",2,300,108405,92101,312,83,11818,139903,83531,56372,850,807,80.38,89.08,70.22,"26.4933562,77.9909949",21351,14504,6847
"324","Morvi",24,"GUJARAT",9,286,97860,90418,273,36,10118,140779,77826,62953,924,862,84.59,90.37,78.4,"22.8119895,70.8236195",15195,8441,6754
"325","Motihari",10,"BIHAR",2,137,67438,57745,184,444,7434,94926,52904,42022,856,836,87.2,90.36,83.52,"26.6469624,84.9088938",19550,13634,5916
"326","Mughalsarai",9,"UTTAR PRADESH",65,62,57925,52185,124,376,6620,79611,45305,34306,901,897,82.83,89.63,75.29,"25.2814947,83.1198203",11758,7244,4514
"327","Muktsar",3,"PUNJAB",10,97,62005,55080,113,381,6191,79979,45007,34972,888,831,77.31,82.5,71.53,"30.4766391,74.511172",11785,5931,5854
"328","Munger",10,"BIHAR",24,317,113173,99928,334,96,13937,150435,84571,65864,883,910,81.83,86.43,76.59,"25.3747561,86.4735251",19988,13825,6163
"329","Murwara",23,"MADHYA PRADESH",33,328,115463,106412,305,64,11869,171966,94777,77189,922,892,87.42,92.77,81.64,"23.7473807,80.365865",27011,15456,11555
"330","Mustafabad",7,"NCT OF DELHI",3,149,66754,60258,247,4,9194,81915,47714,34201,903,903,76.1,84.33,66.98,"28.7113968,77.2681086",4462,2950,1512
"331","Muzaffarnagar",9,"UTTAR PRADESH",2,421,206902,185549,413,177,22291,278405,154902,123503,897,844,80.99,85.82,75.65,"29.4726817,77.7085091",58965,31729,27236
"332","Muzaffarpur",10,"BIHAR",14,412,186145,165693,395,155,19989,263638,145548,118090,890,897,85.16,88.83,81.05,"26.1208876,85.3647201",61914,40575,21339
"333","Mysore",29,"KARNATAKA",23,487,443813,443633,453,212,37882,702896,363157,339739,1000,945,86.84,89.96,83.73,"12.2958104,76.6393805",149306,85019,64287
"334","Nabadwip",19,"WEST BENGAL",10,141,65300,60228,462,220,4059,102793,55569,47224,922,938,87.75,91.14,84.07,"23.4036446,88.3676393",10083,6492,3591
"335","Nadiad",24,"GUJARAT",16,323,112381,105769,256,24,9190,174931,94468,80463,941,851,88.28,93,83.31,"22.6915853,72.8633635",27432,16224,11208
"336","Nagaon",18,"ASSAM",6,92,59021,57334,37,265,5814,98068,52690,45378,971,1043,93.43,98.58,88.08,"26.3463713,92.6840426",15273,8798,6475
"337","Nagapattinam",33,"TAMIL NADU",17,22,50809,52029,34,283,5450,81913,42374,39539,1024,930,89.49,94.27,84.89,"10.7656082,79.8423888",8469,4900,3569
"338","Nagaur",8,"RAJASTHAN",14,8,52220,48398,86,343,6060,64028,37179,26849,927,876,73.05,82.06,63.42,"27.1991222,73.740924",7812,5384,2428
"339","Nagda",23,"MADHYA PRADESH",18,2,51410,48626,28,282,5213,72618,40765,31853,946,893,81.61,89.46,73.37,"23.4454599,75.4169918",9844,5707,4137
"340","Nagercoil",33,"TAMIL NADU",28,333,110132,114197,242,474,9435,195748,97545,98203,1037,983,95.35,97.03,93.74,"8.1832857,77.4118996",34342,17826,16516
"341","Nagpur",27,"MAHARASHTRA",9,346,1226610,1178811,289,48,114014,2018598,1060359,958239,961,921,93.13,96.16,89.99,"21.1458004,79.0881546",382282,201349,180933
"342","Naihati",19,"WEST BENGAL",11,327,112773,108989,209,452,8385,183458,96626,86832,966,926,89.79,93.16,86.31,"22.8928724,88.4220324",23181,13877,9304
"343","Nalgonda",28,"ANDHRA PRADESH",8,171,67749,67414,110,344,6638,105885,56100,49785,995,959,87.08,92.23,81.92,"17.0575707,79.2620294",26575,16916,9659
"344","Nanded Waghala",27,"MAHARASHTRA",15,458,286152,264412,444,205,31764,421606,231449,190157,924,872,87.4,92.68,81.74,"19.1428869,77.303723",57736,38146,19590
"345","Nandurbar",27,"MAHARASHTRA",1,67,57543,53524,75,340,5753,85635,46673,38962,930,838,86.99,92.1,81.56,"21.7468548,74.123996",11451,7441,4010
"346","Nandyal",28,"ANDHRA PRADESH",21,302,100770,99976,265,21,9865,138525,75749,62776,992,920,76.89,84.12,69.67,"15.4785694,78.4830934",22411,14540,7871
"347","Nangloi Jat",7,"NCT OF DELHI",7,308,110068,95429,327,93,13059,147805,85448,62357,867,858,83.4,90.08,75.7,"28.6841206,77.0632942",12692,7779,4913
"348","Narasaraopet",28,"ANDHRA PRADESH",17,90,58898,57431,7,255,5055,84123,45796,38327,975,938,79.45,85.59,73.18,"16.2353506,80.0479039",13872,8984,4888
"349","Nashik",27,"MAHARASHTRA",20,206,784995,701978,198,456,78296,1198144,658585,539559,894,856,90.96,94.96,86.51,"19.9974533,73.7898023",204014,116855,87159
"350","Navi Mumbai",27,"MAHARASHTRA",21,73,611501,507976,71,318,58785,911542,519257,392285,831,901,91.57,95.05,87.33,"19.0330488,73.0296625",192624,107448,85176
"351","Navi Mumbai Panvel Raigarh",27,"MAHARASHTRA",24,290,107771,87228,308,70,12046,153608,88833,64775,809,884,90.72,94.36,86.16,"18.9894007,73.1175162",22631,13561,9070
"352","Navsari",24,"GUJARAT",23,232,82925,77175,168,423,7327,128822,69437,59385,931,869,89.25,93.21,85.02,"20.9467019,72.9520348",17425,9219,8206
"353","Neemuch",23,"MADHYA PRADESH",15,153,67322,60786,150,399,7141,97156,54829,42327,903,914,85.86,92.13,78.9,"24.4763852,74.8624092",16428,9669,6759
"354","Nellore",28,"ANDHRA PRADESH",19,448,257043,248215,394,153,20340,387192,205988,181204,966,937,83.59,87.53,79.52,"14.4425987,79.986456",67787,42377,25410
"355","New Delhi",7,"NCT OF DELHI",99,351,136438,113560,267,29,9699,208352,118453,89899,832,869,90.93,94.55,86.56,"28.6139,77.2090",63573,35345,28228
"356","Neyveli",33,"TAMIL NADU",16,39,53442,52245,441,202,3138,90114,47876,42238,978,898,90.98,95.86,86.01,"11.5432364,79.4760133",18507,9716,8791
"357","Nizamabad",28,"ANDHRA PRADESH",2,391,155163,155304,366,125,16848,221829,119603,102226,1001,968,80.31,86.82,73.83,"18.6725047,78.0940867",34574,22062,12512
"358","Noida",9,"UTTAR PRADESH",10,470,352577,289804,460,225,39037,495045,286216,208829,822,877,88.58,92.9,83.28,"28.5355161,77.3910265",143014,80692,62322
"359","North Barrackpur",19,"WEST BENGAL",11,170,68136,66689,458,216,3955,119954,61810,58144,979,918,94.78,96.84,92.68,"22.7902358,88.367179",23047,13155,9892
"360","North Dum Dum",19,"WEST BENGAL",11,354,128620,125005,205,440,8419,217371,112967,104404,972,949,91.98,94.34,89.55,"22.6658076,88.4258483",40842,24007,16835
"361","Ongole",28,"ANDHRA PRADESH",18,306,101728,101098,236,477,9022,153888,82322,71566,994,935,83.57,89.41,77.72,"15.5057232,80.049922",32491,20610,11881
"362","Orai",9,"UTTAR PRADESH",34,284,99564,87621,257,26,9172,139256,79478,59778,880,845,83.31,89.6,76.2,"26.00864,79.4478858",29393,18954,10439
"363","Osmanabad",27,"MAHARASHTRA",29,76,58098,53987,105,362,6162,87041,47577,39464,929,858,88.15,93.45,82.52,"18.2069636,76.1783739",14303,9459,4844
"364","Ozhukarai",34,"PUDUCHERRY",2,386,148154,151874,333,90,14304,244264,126663,117601,1025,959,90.2,95.06,85.48,"11.9475611,79.7793932",50682,28317,22365
"365","Palakkad",32,"KERALA",6,163,63833,67186,48,287,5684,112479,56065,56414,1053,959,94.2,96.83,91.73,"10.7867303,76.6547932",16827,8436,8391
"366","Palanpur",24,"GUJARAT",2,150,66384,60741,135,400,6572,97459,55139,42320,915,841,86.44,94.14,78.13,"24.174051,72.4330989",15127,9802,5325
"367","Pali",8,"RAJASTHAN",20,340,120008,109948,341,107,14309,156858,92705,64153,916,880,78.67,89.35,67.08,"25.7710893,73.3234478",16234,10768,5466
"368","Pallavaram",33,"TAMIL NADU",3,321,108381,107927,268,16,10351,182201,93828,88373,996,978,93.26,95.94,90.57,"12.9673484,80.1526888",50503,27872,22631
"369","Palwal",6,"HARYANA",21,152,67887,60044,166,431,7048,90937,52028,38909,884,818,81,87.78,73.42,"28.1487362,77.3320262",15837,9276,6561
"370","Panchkula",6,"HARYANA",1,313,111622,98553,276,41,10087,165235,90938,74297,883,839,87.86,91.31,83.98,"30.6942091,76.860565",62655,32821,29834
"371","Panihati",19,"WEST BENGAL",11,419,193333,190189,299,52,12079,332924,171788,161136,984,959,92.78,95.05,90.47,"22.6983108,88.3991789",58667,34203,24464
"372","Panipat",6,"HARYANA",7,384,157302,136848,372,135,16231,218023,122629,95394,870,843,84.29,88.83,79.09,"29.3909464,76.9635023",37873,19231,18642
"373","Panvel",27,"MAHARASHTRA",24,271,93135,87329,210,459,8299,153138,80790,72348,938,901,93.98,96.27,91.54,"18.9894007,73.1175162",39613,20964,18649
"374","Parbhani",27,"MAHARASHTRA",17,389,157628,149563,384,148,18888,225298,123760,101538,949,891,84.34,90.71,77.7,"19.2609958,76.776665",30035,19600,10435
"375","Patan",24,"GUJARAT",3,140,65628,59874,66,325,5698,99129,55294,43835,912,865,87.56,93.66,80.91,"23.8493246,72.1266255",13430,8422,5008
